trackName,artistName,msPlayed,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Hit Me With Your Best Shot,Pat Benatar,171266,album rock,0.741,0.58,4.0,-9.05,1.0,0.0304,0.117,3.31e-05,0.212,0.944,127.402,audio_features,0vOkmmJEtjuFZDzrQSFzEE,spotify:track:0vOkmmJEtjuFZDzrQSFzEE,https://api.spotify.com/v1/tracks/0vOkmmJEtjuFZDzrQSFzEE,https://api.spotify.com/v1/audio-analysis/0vOkmmJEtjuFZDzrQSFzEE,171267.0,4.0
Hold The Line (feat. A R I Z O N A),Avicii,5372,edm,0.648,0.554,9.0,-7.005,1.0,0.0341,0.329,2.56e-05,0.0803,0.372,98.045,audio_features,6EBlOYNcZ8MrdEov9lEdV6,spotify:track:6EBlOYNcZ8MrdEov9lEdV6,https://api.spotify.com/v1/tracks/6EBlOYNcZ8MrdEov9lEdV6,https://api.spotify.com/v1/audio-analysis/6EBlOYNcZ8MrdEov9lEdV6,171786.0,4.0
Hold the Line,TOTO,49838,album rock,0.473,0.898,6.0,-4.797,0.0,0.0561,0.00783,0.0618,0.173,0.808,96.556,audio_features,4aVuWgvD0X63hcOCnZtNFA,spotify:track:4aVuWgvD0X63hcOCnZtNFA,https://api.spotify.com/v1/tracks/4aVuWgvD0X63hcOCnZtNFA,https://api.spotify.com/v1/audio-analysis/4aVuWgvD0X63hcOCnZtNFA,235547.0,4.0
I Wish I Could Hate You,HRVY,142133,pop,0.664,0.694,0.0,-8.119,1.0,0.0789,0.00721,0.000139,0.101,0.834,171.065,audio_features,2z4mORt9qfkn3EN3iu3jqw,spotify:track:2z4mORt9qfkn3EN3iu3jqw,https://api.spotify.com/v1/tracks/2z4mORt9qfkn3EN3iu3jqw,https://api.spotify.com/v1/audio-analysis/2z4mORt9qfkn3EN3iu3jqw,142133.0,4.0
If You Can't Give Me Love - 2017 Remaster,Suzi Quatro,42911,glam rock,0.667,0.66,9.0,-8.819,1.0,0.0348,0.117,0.000805,0.0707,0.905,133.866,audio_features,45JKOZUyOFoLhmEltJFEeW,spotify:track:45JKOZUyOFoLhmEltJFEeW,https://api.spotify.com/v1/tracks/45JKOZUyOFoLhmEltJFEeW,https://api.spotify.com/v1/audio-analysis/45JKOZUyOFoLhmEltJFEeW,232994.0,4.0
In The Stars,Benson Boone,216410,singer-songwriter pop,0.362,0.54,10.0,-6.031,1.0,0.0528,0.338,0.0,0.139,0.3,78.007,audio_features,1ei3hzQmrgealgRKFxIcWn,spotify:track:1ei3hzQmrgealgRKFxIcWn,https://api.spotify.com/v1/tracks/1ei3hzQmrgealgRKFxIcWn,https://api.spotify.com/v1/audio-analysis/1ei3hzQmrgealgRKFxIcWn,216410.0,3.0
Interstellar - Main Theme -Trailer Version Extended (2014),The Meridian Studio Ensemble,1476828,,,,,,,,,,,,,,,,,,,
Interstellar Cornfield Chase,Hans Zimmer,775296,german soundtrack,0.351,0.388,9.0,-13.43,0.0,0.0342,0.0113,0.937,0.0751,0.104,96.142,audio_features,7JlX5K3Jj1Q8cJCF4AUHMX,spotify:track:7JlX5K3Jj1Q8cJCF4AUHMX,https://api.spotify.com/v1/tracks/7JlX5K3Jj1Q8cJCF4AUHMX,https://api.spotify.com/v1/audio-analysis/7JlX5K3Jj1Q8cJCF4AUHMX,129217.0,3.0
It Ain't Over 'Til It's Over,Lenny Kravitz,34972,permanent wave,0.679,0.568,6.0,-10.74,1.0,0.0423,0.422,0.00928,0.322,0.93,159.69,audio_features,6VnpKLtfNH4Dk09YSGPSyR,spotify:track:6VnpKLtfNH4Dk09YSGPSyR,https://api.spotify.com/v1/tracks/6VnpKLtfNH4Dk09YSGPSyR,https://api.spotify.com/v1/audio-analysis/6VnpKLtfNH4Dk09YSGPSyR,242640.0,4.0
Last Minute,Sam MacPherson,133253,gen z singer-songwriter,0.578,0.281,3.0,-9.234,0.0,0.0816,0.576,0.0,0.499,0.479,143.889,audio_features,0GSbQG9SKlpEKHSC8hF8lf,spotify:track:0GSbQG9SKlpEKHSC8hF8lf,https://api.spotify.com/v1/tracks/0GSbQG9SKlpEKHSC8hF8lf,https://api.spotify.com/v1/audio-analysis/0GSbQG9SKlpEKHSC8hF8lf,133253.0,4.0
Like This,Jake Scott,389502,indiecoustica,0.704,0.327,7.0,-16.332,1.0,0.396,0.749,0.0,0.102,0.491,96.082,audio_features,6cj1qZxN3I2OxvYMDlIsNN,spotify:track:6cj1qZxN3I2OxvYMDlIsNN,https://api.spotify.com/v1/tracks/6cj1qZxN3I2OxvYMDlIsNN,https://api.spotify.com/v1/audio-analysis/6cj1qZxN3I2OxvYMDlIsNN,193462.0,4.0
Lovers On The Moon,AJ Mitchell,178685,alt z,0.824,0.564,0.0,-5.383,0.0,0.0459,0.0573,0.0,0.107,0.831,136.973,audio_features,76h8bwq5WuPl7lLoLVFqJq,spotify:track:76h8bwq5WuPl7lLoLVFqJq,https://api.spotify.com/v1/tracks/76h8bwq5WuPl7lLoLVFqJq,https://api.spotify.com/v1/audio-analysis/76h8bwq5WuPl7lLoLVFqJq,178685.0,4.0
Maniac,Conan Gray,185773,bedroom pop,0.628,0.639,8.0,-5.46,1.0,0.0435,0.00162,0.0,0.354,0.493,108.045,audio_features,6KfoDhO4XUWSbnyKjNp9c4,spotify:track:6KfoDhO4XUWSbnyKjNp9c4,https://api.spotify.com/v1/tracks/6KfoDhO4XUWSbnyKjNp9c4,https://api.spotify.com/v1/audio-analysis/6KfoDhO4XUWSbnyKjNp9c4,185773.0,4.0
Maybelline,Ella Isaacson,202188,,0.671,0.584,0.0,-5.135,0.0,0.0325,0.0115,0.0,0.105,0.37,98.059,audio_features,6a7lyItfM0vEjKlNIMuvUJ,spotify:track:6a7lyItfM0vEjKlNIMuvUJ,https://api.spotify.com/v1/tracks/6a7lyItfM0vEjKlNIMuvUJ,https://api.spotify.com/v1/audio-analysis/6a7lyItfM0vEjKlNIMuvUJ,202188.0,4.0
Mountains,Hans Zimmer,1528611,german soundtrack,0.304,0.0585,9.0,-16.949,0.0,0.0351,0.59,0.928,0.0982,0.0371,119.975,audio_features,0Sg3UL7f40ulmTh0Xwr6qY,spotify:track:0Sg3UL7f40ulmTh0Xwr6qY,https://api.spotify.com/v1/tracks/0Sg3UL7f40ulmTh0Xwr6qY,https://api.spotify.com/v1/audio-analysis/0Sg3UL7f40ulmTh0Xwr6qY,219093.0,4.0
My Gospel,Charlie Puth,143148,pop,0.7,0.654,6.0,-7.126,0.0,0.297,0.27,0.0,0.0768,0.494,112.039,audio_features,1RdykyqZss4snJH9e58CQJ,spotify:track:1RdykyqZss4snJH9e58CQJ,https://api.spotify.com/v1/tracks/1RdykyqZss4snJH9e58CQJ,https://api.spotify.com/v1/audio-analysis/1RdykyqZss4snJH9e58CQJ,210867.0,4.0
Nandemonaiya - movie edit.,RADWIMPS,196906,j-pop,0.395,0.331,11.0,-8.439,1.0,0.0307,0.404,0.00046,0.0964,0.296,112.114,audio_features,6RM5WJcShIHsxrja11M1iK,spotify:track:6RM5WJcShIHsxrja11M1iK,https://api.spotify.com/v1/tracks/6RM5WJcShIHsxrja11M1iK,https://api.spotify.com/v1/audio-analysis/6RM5WJcShIHsxrja11M1iK,196907.0,5.0
New Light,John Mayer,76660,neo mellow,0.826,0.694,7.0,-7.862,1.0,0.0315,0.316,0.0285,0.074,0.852,123.932,audio_features,4T6FWA703h6H7zk1FoSARw,spotify:track:4T6FWA703h6H7zk1FoSARw,https://api.spotify.com/v1/tracks/4T6FWA703h6H7zk1FoSARw,https://api.spotify.com/v1/audio-analysis/4T6FWA703h6H7zk1FoSARw,217427.0,4.0
No Time for Caution,Hans Zimmer,1477626,german soundtrack,0.262,0.224,9.0,-20.231,0.0,0.0463,0.0545,0.95,0.118,0.0388,119.715,audio_features,5aaXqH8rgKZxg61HjECldi,spotify:track:5aaXqH8rgKZxg61HjECldi,https://api.spotify.com/v1/tracks/5aaXqH8rgKZxg61HjECldi,https://api.spotify.com/v1/audio-analysis/5aaXqH8rgKZxg61HjECldi,246272.0,4.0
Nothing New,Fly By Midnight,149268,singer-songwriter pop,0.528,0.829,7.0,-6.594,0.0,0.0682,0.0571,5.9e-06,0.131,0.485,164.088,audio_features,0kCVkMpsv5wtGx71knh4dG,spotify:track:0kCVkMpsv5wtGx71knh4dG,https://api.spotify.com/v1/tracks/0kCVkMpsv5wtGx71knh4dG,https://api.spotify.com/v1/audio-analysis/0kCVkMpsv5wtGx71knh4dG,149268.0,4.0
OOPS,clide,143276,singer-songwriter pop,0.698,0.678,6.0,-6.206,1.0,0.062,0.139,0.0,0.209,0.702,77.481,audio_features,0h5iRnyKnCJKUiYK6FGcOZ,spotify:track:0h5iRnyKnCJKUiYK6FGcOZ,https://api.spotify.com/v1/tracks/0h5iRnyKnCJKUiYK6FGcOZ,https://api.spotify.com/v1/audio-analysis/0h5iRnyKnCJKUiYK6FGcOZ,143277.0,4.0
Ocean - Stripped Acoustic,Andreas Moe,157055,swedish indie pop,0.56,0.393,1.0,-9.924,0.0,0.0305,0.82,0.0,0.0933,0.58,93.036,audio_features,7EyOuJUaogJAAe7Rx6gwtw,spotify:track:7EyOuJUaogJAAe7Rx6gwtw,https://api.spotify.com/v1/tracks/7EyOuJUaogJAAe7Rx6gwtw,https://api.spotify.com/v1/audio-analysis/7EyOuJUaogJAAe7Rx6gwtw,157056.0,4.0
Old Town Road - Remix,Lil Nas X,157066,lgbtq+ hip hop,0.878,0.619,6.0,-5.56,1.0,0.102,0.0533,0.0,0.113,0.639,136.041,audio_features,2YpeDb67231RjR0MgVLzsG,spotify:track:2YpeDb67231RjR0MgVLzsG,https://api.spotify.com/v1/tracks/2YpeDb67231RjR0MgVLzsG,https://api.spotify.com/v1/audio-analysis/2YpeDb67231RjR0MgVLzsG,157067.0,4.0
Older,Sasha Alex Sloan,184892,alt z,0.628,0.298,11.0,-9.539,1.0,0.0713,0.732,0.0,0.116,0.166,63.762,audio_features,3kywzyEr7V106Un5cDyh12,spotify:track:3kywzyEr7V106Un5cDyh12,https://api.spotify.com/v1/tracks/3kywzyEr7V106Un5cDyh12,https://api.spotify.com/v1/audio-analysis/3kywzyEr7V106Un5cDyh12,184893.0,4.0
Out Of Reach,BoyWithUke,165299,sad rap,0.667,0.7,11.0,-7.379,1.0,0.0481,0.00283,3.72e-05,0.257,0.553,148.118,audio_features,5nXCKYd6lt9gO7AhZPv6Wh,spotify:track:5nXCKYd6lt9gO7AhZPv6Wh,https://api.spotify.com/v1/tracks/5nXCKYd6lt9gO7AhZPv6Wh,https://api.spotify.com/v1/audio-analysis/5nXCKYd6lt9gO7AhZPv6Wh,164510.0,4.0
Out of Time,The Weeknd,214193,canadian contemporary r&b,0.65,0.76,0.0,-4.422,0.0,0.0446,0.255,0.0,0.339,0.838,93.057,audio_features,2SLwbpExuoBDZBpjfefCtV,spotify:track:2SLwbpExuoBDZBpjfefCtV,https://api.spotify.com/v1/tracks/2SLwbpExuoBDZBpjfefCtV,https://api.spotify.com/v1/audio-analysis/2SLwbpExuoBDZBpjfefCtV,214194.0,4.0
PS5 (with TOMORROW X TOGETHER & Alan Walker),salem ilese,164157,alt z,0.602,0.642,2.0,-5.404,0.0,0.211,0.0131,5.33e-06,0.0668,0.54,175.978,audio_features,7xNCacksfUkYXsXuSW4vNF,spotify:track:7xNCacksfUkYXsXuSW4vNF,https://api.spotify.com/v1/tracks/7xNCacksfUkYXsXuSW4vNF,https://api.spotify.com/v1/audio-analysis/7xNCacksfUkYXsXuSW4vNF,152214.0,4.0
Panama,Matteo,20340,romanian pop,0.864,0.718,1.0,-6.498,0.0,0.0362,0.209,0.0,0.217,0.967,99.967,audio_features,0MVXN51Cbel5hSeVGFx5N1,spotify:track:0MVXN51Cbel5hSeVGFx5N1,https://api.spotify.com/v1/tracks/0MVXN51Cbel5hSeVGFx5N1,https://api.spotify.com/v1/audio-analysis/0MVXN51Cbel5hSeVGFx5N1,200700.0,4.0
Papercuts,Landon Conrath,172654,,0.616,0.925,10.0,-5.546,1.0,0.0469,0.235,0.0,0.0709,0.939,176.036,audio_features,1uAkU42SNZn4PlUFrS8zmg,spotify:track:1uAkU42SNZn4PlUFrS8zmg,https://api.spotify.com/v1/tracks/1uAkU42SNZn4PlUFrS8zmg,https://api.spotify.com/v1/audio-analysis/1uAkU42SNZn4PlUFrS8zmg,172654.0,4.0
Passin' Me By,The Pharcyde,302906,alternative hip hop,0.759,0.756,4.0,-8.145,0.0,0.266,0.0903,2.36e-06,0.265,0.613,87.059,audio_features,4G3dZN9o3o2X4VKwt4CLts,spotify:track:4G3dZN9o3o2X4VKwt4CLts,https://api.spotify.com/v1/tracks/4G3dZN9o3o2X4VKwt4CLts,https://api.spotify.com/v1/audio-analysis/4G3dZN9o3o2X4VKwt4CLts,303493.0,4.0
Playground (from the series Arcane League of Legends),Bea Miller,230525,alt z,0.514,0.703,8.0,-6.859,1.0,0.0298,0.0107,7.62e-05,0.13,0.356,157.399,audio_features,5f2zZawBtGBEw24ABweErz,spotify:track:5f2zZawBtGBEw24ABweErz,https://api.spotify.com/v1/tracks/5f2zZawBtGBEw24ABweErz,https://api.spotify.com/v1/audio-analysis/5f2zZawBtGBEw24ABweErz,230526.0,4.0
Pure,Gervs,284014,bedroom r&b,0.637,0.552,4.0,-7.239,1.0,0.105,0.468,0.0,0.135,0.51,184.015,audio_features,4Pk6Ev4ct2FotdWvf563Hv,spotify:track:4Pk6Ev4ct2FotdWvf563Hv,https://api.spotify.com/v1/tracks/4Pk6Ev4ct2FotdWvf563Hv,https://api.spotify.com/v1/audio-analysis/4Pk6Ev4ct2FotdWvf563Hv,127007.0,4.0
Running Up That Hill (A Deal With God),Kate Bush,298933,art pop,0.629,0.545,10.0,-13.123,0.0,0.0546,0.719,0.00308,0.0604,0.194,108.376,audio_features,1PtQJZVZIdWIYdARpZRDFO,spotify:track:1PtQJZVZIdWIYdARpZRDFO,https://api.spotify.com/v1/tracks/1PtQJZVZIdWIYdARpZRDFO,https://api.spotify.com/v1/audio-analysis/1PtQJZVZIdWIYdARpZRDFO,298933.0,4.0
S.T.A.Y.,Hans Zimmer,2301078,german soundtrack,0.0793,0.0301,5.0,-30.777,1.0,0.0425,0.933,0.929,0.0741,0.0256,191.413,audio_features,6GUq9y0Iy5QrAuPYxTrFp2,spotify:track:6GUq9y0Iy5QrAuPYxTrFp2,https://api.spotify.com/v1/tracks/6GUq9y0Iy5QrAuPYxTrFp2,https://api.spotify.com/v1/audio-analysis/6GUq9y0Iy5QrAuPYxTrFp2,383513.0,3.0
See The Light,Stephen Sanchez,180146,gen z singer-songwriter,0.728,0.796,4.0,-5.33,1.0,0.0461,0.162,9.28e-06,0.196,0.691,117.925,audio_features,5nsFJfYtAFZmL9PbtYKYcA,spotify:track:5nsFJfYtAFZmL9PbtYKYcA,https://api.spotify.com/v1/tracks/5nsFJfYtAFZmL9PbtYKYcA,https://api.spotify.com/v1/audio-analysis/5nsFJfYtAFZmL9PbtYKYcA,180147.0,4.0
See You Later,EKKSTACY,123319,,0.361,0.0203,11.0,-25.064,1.0,0.0555,0.925,0.00224,0.114,0.351,76.621,audio_features,1xHrPq8WvLKiO6lT94Ks2F,spotify:track:1xHrPq8WvLKiO6lT94Ks2F,https://api.spotify.com/v1/tracks/1xHrPq8WvLKiO6lT94Ks2F,https://api.spotify.com/v1/audio-analysis/1xHrPq8WvLKiO6lT94Ks2F,123320.0,4.0
She Said,FLETCHER,167810,alt z,0.649,0.758,10.0,-5.647,0.0,0.0581,0.0364,4.12e-05,0.36,0.737,120.001,audio_features,1UNWD6R5EOFklUHKZZvww2,spotify:track:1UNWD6R5EOFklUHKZZvww2,https://api.spotify.com/v1/tracks/1UNWD6R5EOFklUHKZZvww2,https://api.spotify.com/v1/audio-analysis/1UNWD6R5EOFklUHKZZvww2,167811.0,4.0
Smells Like Me,Charlie Puth,204079,pop,0.602,0.565,11.0,-6.498,1.0,0.0498,0.329,0.0,0.0622,0.609,208.038,audio_features,485bDxBvu1S5HxEunbt45X,spotify:track:485bDxBvu1S5HxEunbt45X,https://api.spotify.com/v1/tracks/485bDxBvu1S5HxEunbt45X,https://api.spotify.com/v1/audio-analysis/485bDxBvu1S5HxEunbt45X,204079.0,4.0
"So,So",Landon Conrath,197382,,0.744,0.637,8.0,-7.451,1.0,0.0307,0.117,0.00476,0.154,0.754,106.011,audio_features,7I409u7suf8LtcwU7BlxwQ,spotify:track:7I409u7suf8LtcwU7BlxwQ,https://api.spotify.com/v1/tracks/7I409u7suf8LtcwU7BlxwQ,https://api.spotify.com/v1/audio-analysis/7I409u7suf8LtcwU7BlxwQ,197382.0,4.0
Sometimes,Fly By Midnight,147852,singer-songwriter pop,0.559,0.918,2.0,-5.345,1.0,0.109,0.0893,0.0,0.171,0.522,138.981,audio_features,0UDVylzf9MHvu8kTw9toUQ,spotify:track:0UDVylzf9MHvu8kTw9toUQ,https://api.spotify.com/v1/tracks/0UDVylzf9MHvu8kTw9toUQ,https://api.spotify.com/v1/audio-analysis/0UDVylzf9MHvu8kTw9toUQ,147852.0,4.0
Space Makes Me Sad,Fiji Blue,12931,chill pop,0.557,0.429,6.0,-10.266,1.0,0.189,0.387,0.000478,0.192,0.596,90.574,audio_features,5Op3wFn328uL17aJUIGJx3,spotify:track:5Op3wFn328uL17aJUIGJx3,https://api.spotify.com/v1/tracks/5Op3wFn328uL17aJUIGJx3,https://api.spotify.com/v1/audio-analysis/5Op3wFn328uL17aJUIGJx3,136419.0,4.0
Starry Eyes,Cigarettes After Sex,206000,ambient pop,0.425,0.363,2.0,-15.32,1.0,0.0322,0.448,0.321,0.0685,0.12,100.426,audio_features,2xfRDWDKOisEXgRnYI58Tb,spotify:track:2xfRDWDKOisEXgRnYI58Tb,https://api.spotify.com/v1/tracks/2xfRDWDKOisEXgRnYI58Tb,https://api.spotify.com/v1/audio-analysis/2xfRDWDKOisEXgRnYI58Tb,206000.0,4.0
Steve,Alec Benjamin,173487,alt z,0.348,0.353,10.0,-9.012,1.0,0.0334,0.845,0.0,0.181,0.866,80.558,audio_features,211LaT5hzPOKolVtgzwWnq,spotify:track:211LaT5hzPOKolVtgzwWnq,https://api.spotify.com/v1/tracks/211LaT5hzPOKolVtgzwWnq,https://api.spotify.com/v1/audio-analysis/211LaT5hzPOKolVtgzwWnq,173487.0,3.0
Stolen Dance,Milky Chance,313684,german pop,0.879,0.565,11.0,-8.809,1.0,0.037,0.412,0.000239,0.0798,0.685,114.009,audio_features,0ZfByLXCeKchuj7zi1CJ0S,spotify:track:0ZfByLXCeKchuj7zi1CJ0S,https://api.spotify.com/v1/tracks/0ZfByLXCeKchuj7zi1CJ0S,https://api.spotify.com/v1/audio-analysis/0ZfByLXCeKchuj7zi1CJ0S,313627.0,4.0
Stumblin' In,Chris Norman,122044,classic uk pop,0.758,0.683,7.0,-11.521,1.0,0.0314,0.135,0.000227,0.345,0.924,129.251,audio_features,2Pzhx26KqgTTKnko0uC7F7,spotify:track:2Pzhx26KqgTTKnko0uC7F7,https://api.spotify.com/v1/tracks/2Pzhx26KqgTTKnko0uC7F7,https://api.spotify.com/v1/audio-analysis/2Pzhx26KqgTTKnko0uC7F7,239611.0,4.0
Stumblin' In - 2017 Remaster,Chris Norman,239611,classic uk pop,0.758,0.683,7.0,-11.521,1.0,0.0314,0.135,0.000227,0.345,0.924,129.251,audio_features,2Pzhx26KqgTTKnko0uC7F7,spotify:track:2Pzhx26KqgTTKnko0uC7F7,https://api.spotify.com/v1/tracks/2Pzhx26KqgTTKnko0uC7F7,https://api.spotify.com/v1/audio-analysis/2Pzhx26KqgTTKnko0uC7F7,239611.0,4.0
Sugar & Brownies,DHARIA,197836,,0.792,0.719,1.0,-5.123,0.0,0.257,0.168,0.0,0.0276,0.472,100.02,audio_features,16ih0TTm4REIQuYBMPTHm8,spotify:track:16ih0TTm4REIQuYBMPTHm8,https://api.spotify.com/v1/tracks/16ih0TTm4REIQuYBMPTHm8,https://api.spotify.com/v1/audio-analysis/16ih0TTm4REIQuYBMPTHm8,197837.0,4.0
Sugar Baby Love,The Rubettes,48472,classic uk pop,0.418,0.877,0.0,-4.673,1.0,0.0453,0.000414,0.00944,0.371,0.778,129.709,audio_features,3LrupU93bwJXC26eRzkWIc,spotify:track:3LrupU93bwJXC26eRzkWIc,https://api.spotify.com/v1/tracks/3LrupU93bwJXC26eRzkWIc,https://api.spotify.com/v1/audio-analysis/3LrupU93bwJXC26eRzkWIc,209973.0,4.0
Sugar Sweet,Benson Boone,169839,singer-songwriter pop,0.538,0.826,2.0,-2.945,1.0,0.255,0.0331,0.0,0.0637,0.62,170.066,audio_features,5ZzaQW3InamKZ0KdJVQ1GO,spotify:track:5ZzaQW3InamKZ0KdJVQ1GO,https://api.spotify.com/v1/tracks/5ZzaQW3InamKZ0KdJVQ1GO,https://api.spotify.com/v1/audio-analysis/5ZzaQW3InamKZ0KdJVQ1GO,169839.0,4.0
Sweater Weather,The Neighbourhood,240400,modern alternative rock,0.612,0.807,10.0,-2.81,1.0,0.0336,0.0495,0.0177,0.101,0.398,124.053,audio_features,2QjOHCTQ1Jl3zawyYOpxh6,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,https://api.spotify.com/v1/tracks/2QjOHCTQ1Jl3zawyYOpxh6,https://api.spotify.com/v1/audio-analysis/2QjOHCTQ1Jl3zawyYOpxh6,240400.0,4.0
"The Docking Scene (From ""Interstellar"")",Hans Zimmer,1299516,,,,,,,,,,,,,,,,,,,
The Race,Chris James,141842,singer-songwriter pop,0.753,0.555,8.0,-5.816,1.0,0.0344,0.257,0.000653,0.176,0.799,102.966,audio_features,28Uw7wcsuQQpm5xElRoiww,spotify:track:28Uw7wcsuQQpm5xElRoiww,https://api.spotify.com/v1/tracks/28Uw7wcsuQQpm5xElRoiww,https://api.spotify.com/v1/audio-analysis/28Uw7wcsuQQpm5xElRoiww,141562.0,4.0
The Way You Felt,Alec Benjamin,183243,alt z,0.872,0.52,0.0,-6.928,1.0,0.0618,0.715,0.0,0.0982,0.736,131.918,audio_features,5myjSxfvS8pzSMK3jJcfIL,spotify:track:5myjSxfvS8pzSMK3jJcfIL,https://api.spotify.com/v1/tracks/5myjSxfvS8pzSMK3jJcfIL,https://api.spotify.com/v1/audio-analysis/5myjSxfvS8pzSMK3jJcfIL,183243.0,4.0
The Wormhole,Hans Zimmer,633983,german soundtrack,0.14,0.0532,0.0,-28.662,1.0,0.0393,0.563,0.889,0.0748,0.021,95.78,audio_features,5tWPl23tRGaEbSz3f0lTsW,spotify:track:5tWPl23tRGaEbSz3f0lTsW,https://api.spotify.com/v1/tracks/5tWPl23tRGaEbSz3f0lTsW,https://api.spotify.com/v1/audio-analysis/5tWPl23tRGaEbSz3f0lTsW,90569.0,4.0
